ISOID,ISONIAZID,RIFAMPICIN,ETHAMBUTOL,PYRAZINAMIDE
SRR2101422,1,1,1,1
SRR2101425,1,1,1,1
SRR2101427,1,0,1,1
SRR2101428,1,1,1,1
SRR2101429,1,1,1,1
SRR2101431,1,1,1,1
SRR2101432,1,1,1,1
SRR2101433,1,1,1,1
SRR2101434,1,1,1,1
SRR2101435,1,1,1,1
SRR2101439,1,1,1,1
SRR2101440,1,1,1,1
SRR2101441,1,1,1,1
SRR2101443,0,1,1,1
SRR2101444,1,1,1,1
SRR2101445,1,1,1,1
SRR2101446,1,1,1,1
SRR2101447,1,1,1,1
SRR2101449,1,1,1,1
SRR2101455,1,1,1,1
SRR2101456,1,1,1,1
SRR2101457,1,1,1,0
SRR2101458,1,1,1,1
SRR2101459,1,1,1,1
SRR2101460,1,0,1,1
SRR2101461,1,1,1,1
SRR2101463,1,1,1,1
SRR2101464,1,1,1,1
SRR2101465,1,1,1,1
SRR2101466,1,1,1,1
SRR2101467,0,1,0,0
SRR2101468,1,1,1,1
SRR2101469,0,1,1,1
SRR2101470,0,0,1,1
SRR2101472,1,1,1,1
SRR2101474,1,1,1,1
SRR2101475,1,1,1,1
SRR2101476,1,1,1,1
SRR2101477,1,1,1,1
SRR2101478,1,1,1,1
SRR2101479,1,1,1,1
SRR2101480,1,1,1,1
SRR2101481,1,1,1,1
SRR2101483,1,1,1,1
SRR2101484,1,1,1,1
SRR2101485,1,1,1,1
SRR2101488,1,1,1,1
SRR2101489,1,1,1,1
SRR2101493,0,1,1,0
SRR2101494,1,1,1,1
SRR2101495,1,0,1,1
SRR2101496,1,1,1,1
SRR2101497,1,1,1,1
SRR2101500,1,1,1,1
SRR2101503,1,1,1,1
SRR2101507,1,1,1,1
SRR2101508,1,1,1,1
SRR2101509,1,1,1,1
SRR2101511,1,1,1,0
SRR2101512,1,1,1,1
SRR2101513,1,1,1,1
SRR2101515,1,1,1,1
SRR2101516,0,1,1,1
SRR2101517,1,1,1,1
SRR2101518,1,1,1,1
SRR2101519,0,1,1,0
SRR2101520,1,1,1,1
SRR2101523,1,1,1,1
SRR2101525,1,1,1,1
SRR2101526,1,1,1,1
SRR2101527,1,1,1,1
SRR2101528,1,1,1,1
SRR2101530,0,1,1,1
SRR2101533,1,1,1,1
SRR2101534,1,1,1,1
SRR2101537,1,1,1,1
SRR2101538,1,1,1,1
SRR2101539,0,1,0,0
SRR2101541,0,1,1,1
SRR2101542,1,1,1,1
SRR2101544,1,1,1,1
SRR2101545,1,1,1,1
SRR2101547,1,1,1,1
SRR2101548,1,1,1,1
SRR2101550,1,1,1,1
SRR2101554,1,1,1,1
SRR2101555,0,0,1,0
SRR2101556,1,1,1,1
SRR2101557,1,1,1,1
SRR2101559,1,1,1,1
SRR2101560,1,1,1,1
SRR2101561,1,1,1,1
SRR2101562,1,0,1,1
SRR2101567,1,1,1,1
SRR2101568,1,1,1,1
SRR2101570,1,1,1,1
SRR2101574,0,0,0,0
SRR2101575,1,1,1,1
SRR2101576,1,1,1,1
SRR2101577,1,1,1,1
SRR2101578,1,1,1,1
SRR2101579,0,1,1,1
SRR2101581,1,1,1,0
SRR2101583,1,1,1,1
SRR2101584,1,1,1,1
SRR2101585,1,1,1,0
SRR2101588,1,1,1,1
SRR2101591,1,1,1,1
SRR2101592,1,1,1,1
SRR2101593,1,1,1,1
SRR2101594,1,1,1,1
SRR2101596,1,1,1,1
SRR2101597,0,0,0,0
SRR2101598,0,0,1,0
SRR2101599,1,1,1,1
SRR2101600,1,1,1,1
SRR2101601,1,1,1,1
SRR2101602,1,1,1,1
SRR2101603,1,1,1,1
SRR2101604,1,1,1,1
SRR2101606,1,1,1,1
SRR2101608,1,1,1,1
SRR2101609,1,1,1,1
SRR2101610,1,1,1,1
SRR2101611,1,1,1,1
SRR2101612,1,1,1,1
SRR2101613,1,1,1,1
SRR2101614,0,1,1,1
SRR2101615,1,1,1,1
SRR2101616,1,1,1,1
SRR2101618,1,1,1,1
SRR2101619,1,1,1,1
SRR2101620,1,1,1,1
SRR2101621,1,1,1,1
SRR2101622,1,1,1,1
SRR2101623,1,0,1,1
SRR2101624,1,1,1,1
SRR2101626,1,1,1,1
SRR2101629,0,1,1,1
SRR2101630,1,1,1,1
SRR2101631,1,1,1,1
SRR2101632,1,1,1,1
SRR2101633,1,1,1,1
SRR2101634,0,1,1,1
SRR2101635,0,1,1,1
SRR2101638,1,1,1,1
SRR2101639,0,1,1,1
SRR2101640,1,1,1,1
SRR2101641,1,0,1,1
SRR2101642,1,1,1,1
SRR2101644,1,1,1,1
SRR2101645,1,1,1,1
SRR2101646,1,1,1,1
SRR2101648,1,1,1,1
SRR2101649,1,1,1,1
SRR2101650,0,1,1,1
SRR2101652,1,1,1,1
SRR2101653,0,1,1,1
SRR2101654,1,1,1,1
SRR2101655,1,1,1,1
SRR2101656,1,1,1,0
SRR2101657,1,1,1,1
SRR2101660,1,1,1,1
SRR2101664,1,1,1,0
SRR2101667,1,1,1,1
SRR2101668,1,1,1,1
SRR2101669,1,1,1,1
SRR2101670,1,1,1,1
SRR2101672,1,1,1,1
SRR2101673,1,1,1,1
SRR2101674,1,1,1,1
SRR2101675,0,0,1,1
SRR2101676,1,1,1,1
SRR2101677,1,1,1,1
SRR2101679,1,1,1,1
SRR2101680,0,1,1,1
SRR2101682,1,1,1,1
SRR2101683,0,1,1,1
SRR2101686,0,1,1,1
SRR2101687,1,1,1,1
SRR2101688,1,1,1,1
SRR2101690,0,0,1,1
SRR2101692,1,1,1,1
SRR2101694,1,1,1,1
SRR2101695,1,1,1,1
SRR2101696,1,1,1,1
SRR2101698,1,1,1,1
SRR2101699,1,1,1,1
SRR2101700,1,1,1,1
SRR2101701,0,1,1,1
SRR2101702,1,1,1,1
SRR2101703,1,1,1,1
SRR2101704,1,1,1,1
SRR2101705,1,1,1,1
SRR2101706,1,1,1,1
SRR2101707,1,1,1,1
SRR2101708,1,0,1,1
SRR2101710,1,1,1,1
SRR2101712,1,1,1,0
SRR2101713,1,1,1,1
SRR2101714,1,1,1,1
SRR2101715,1,1,1,1
SRR2101716,1,1,1,1
SRR2101717,1,1,1,1
SRR2101718,1,1,1,1
SRR2101719,1,1,1,1
SRR2101720,1,1,1,1
SRR2101722,1,1,1,1
SRR2101723,1,1,1,1
SRR2101724,1,1,1,1
SRR2101725,1,1,1,1
SRR2101726,1,1,1,1
SRR2101727,1,1,1,1
SRR2101728,1,1,1,1
SRR2101729,1,1,1,1
SRR2101731,0,0,1,0
SRR2101732,1,1,0,1
SRR2101733,1,1,1,0
SRR2101734,1,1,1,1
SRR2101735,1,1,1,1
SRR2101736,1,1,1,1
SRR2101737,1,1,1,1
SRR2101738,1,1,1,1
SRR2101739,1,1,1,1
SRR2101740,1,1,1,1
SRR2101741,0,1,1,1
SRR2101742,1,1,1,1
SRR2101744,1,1,1,1
SRR2101745,1,1,1,1
SRR2101746,1,1,1,1
SRR2101747,1,1,1,1
SRR2101748,1,1,1,1
SRR2101749,1,1,1,1
SRR2101750,1,1,1,1
SRR2101751,1,1,1,1
SRR2101752,1,1,1,1
SRR2101753,0,0,1,1
SRR2101754,1,0,1,1
SRR2101755,1,1,1,1
SRR2101756,1,1,1,1
SRR2101757,0,0,0,0
SRR2101759,1,1,1,1
SRR2101760,1,1,1,1
SRR2101762,1,1,1,1
SRR2101763,0,0,1,0
SRR2101764,1,1,1,1
SRR2101765,1,1,1,1
SRR2101766,1,1,1,1
SRR2101768,1,1,1,1
SRR2101769,1,1,1,1
SRR2101770,1,1,1,1
SRR2101771,0,1,1,1
SRR2101772,1,1,1,1
SRR2101775,0,0,1,1
SRR2101776,1,1,1,1
SRR2101777,1,1,1,1
SRR2101778,1,1,1,1
SRR2101779,1,1,1,1
SRR2101780,1,1,1,1
SRR2101781,1,1,1,1
SRR2101782,1,1,1,1
SRR2101783,1,1,1,1
SRR2101784,1,1,1,1
SRR2101785,1,1,1,1
SRR2101787,1,1,1,1
SRR2101788,1,1,1,1
SRR2101789,1,1,1,1
SRR2101790,1,1,1,1
SRR2101791,1,1,1,1
SRR2101792,1,1,1,1
SRR2101793,1,1,1,1
SRR2101794,1,1,1,1
SRR2101797,1,1,1,1
SRR2101798,0,1,1,1
SRR2101799,1,1,1,1
SRR2101800,1,1,1,1
SRR2101801,1,1,1,1
SRR2101804,1,1,1,1
SRR2101805,1,1,1,1
SRR2101807,1,1,1,1
SRR2101808,1,1,1,1
SRR2101809,1,1,1,1
SRR2101810,1,1,1,1
SRR2101811,1,1,1,1
SRR2101812,1,1,1,1
SRR2101813,1,1,1,0
SRR2101814,1,1,1,1
SRR2101815,1,1,1,1
SRR2101817,1,1,1,1
SRR2101818,1,1,1,1
SRR2101820,1,1,1,1
SRR2101821,1,1,1,1
SRR2101822,1,1,1,1
SRR2101823,1,1,1,1
SRR2101824,1,1,1,1
SRR2101825,1,1,1,1
SRR2101826,1,1,1,1
SRR2101828,1,1,1,1
SRR974700,0,1,0,1
SRR993002,0,1,1,1
SRR993140,1,1,1,1
SRR998140,1,1,1,1
SRR998856,0,0,0,0
SRR998857,0,0,0,0
SRR998858,1,1,1,1
SRR998859,1,1,1,1
SRR998860,0,0,0,0
SRR998861,0,0,1,0
SRS551655,0,0,0,0
SRS551689,1,1,1,1
SRS551701,0,0,0,0
SRS551704,0,0,0,0
SRS551735,0,0,0,0
SRS551767,0,0,1,1
SRS551778,0,0,0,0
SRS551840,0,0,0,0
SRS551873,1,1,1,1
SRS551892,0,0,0,0
SRS551931,1,1,1,1
SRS551954,0,0,0,0
SRS551989,0,0,0,0
SRS552098,0,0,0,0
SRS552249,0,0,0,0
SRS552266,0,0,0,0
SRS552270,0,0,0,0
SRS553835,0,0,0,0
SRS553840,0,0,0,0
SRS553852,0,0,0,0
SRS553869,0,0,0,0
SRS553895,0,0,0,0
SRS553898,1,1,1,1
SRS553899,0,0,0,0
SRS553912,0,0,0,0
SRS553915,0,0,0,0
SRS553924,0,0,0,0
SRS553927,0,0,0,0
SRS553929,0,0,0,0
SRS553931,0,0,0,0
SRS553986,0,0,0,0
SRS553991,1,1,1,1
